Pidgeot, Farfetch'd, Nidoran, Paras, Gloom, Golem, Lapras, Hitmonlee, Aerodactyl, Farfetch'd, Articuno, Mankey, 2.86969447136, 2, 670.63811027, 67.7979852234, Cloyster, Snorlax, Moltres, Tauros, Chansey, Slowpoke, 2.80210638046, 3, 604.12450915, 68.562192924, Jolteon, Moltres, Flareon, Marowak, Golduck, Zubat, 3.00547504425, 3, 485.14440748, 51.4969557526
Paras, Squirtle, Grimer, Tangela, Marowak, Rapidash, Lapras, Tangela, Golduck, Marowak, Hypno, Tangela, 2.97010612488, 4, 522.45250675, 72.71843238, Cloyster, Porygon, Nidoqueen, Snorlax, Jolteon, Arcanine, 2.63107132912, 2, 709.57251075, 86.6508055008, Dragonite, Dragonite, Dragonite, Farfetch'd, Dugtrio, Magnemite, 2.96376109123, 5, 242.05440448, 47.6755994522
Blastoise, Golduck, Mr. Mime, Poliwrath, Persian, Victreebel, Electrode, Vaporeon, Ponyta, Starmie, Charmeleon, Poliwag, 2.70282316208, 0, 857.47551085, 89.3842431286, Zapdos, Diglett, Dodrio, Gyarados, Gyarados, Snorlax, 2.61576557159, 2, 701.72080936, 82.5553037212, Jolteon, Dragonite, Dragonite, Exeggutor, Kabutops, Butterfree, 2.84590363503, 4, 449.72780626, 58.9678136077
Machoke, Graveler, Rattata, Zapdos, Magmar, Golbat, Exeggutor, Vaporeon, Kangaskhan, Charmander, Moltres, Rhyhorn, 2.65273332596, 2, 731.87781126, 76.3430365853, Butterfree, Weezing, Gloom, Raticate, Ninetales, Hitmonlee, 2.5686211586, 0, 808.47691023, 95.4939289001, Exeggutor, Dragonite, Golem, Dragonite, Electabuzz, Cloyster, 2.8751707077, 4, 390.5980066, 54.3066630121
Shellder, Slowpoke, Gyarados, Sandslash, Cubone, Machoke, Kabutops, Growlithe, Dewgong, Dragonite, Rhydon, Pidgeot, 2.77683067322, 3, 590.06310777, 80.5078709018, Zapdos, Vileplume, Victreebel, Tentacruel, Machamp, Lapras, 2.70436954498, 4, 435.35690623, 57.7296523018, Dragonite, Jolteon, Gyarados, Slowpoke, Kingler, Dodrio, 3.04069781303, 4, 409.25990633, 61.5355119587
Pidgey, Goldeen, Golduck, Hypno, Golduck, Sandshrew, Gyarados, Moltres, Growlithe, Nidorina, Beedrill, Dragonite, 2.76088309288, 2, 705.70370979, 77.5095287471, Golem, Chansey, Gyarados, Butterfree, Chansey, Doduo, 2.64809370041, 3, 821.65241108, 92.2317471921, Raichu, Dragonite, Blastoise, Hypno, Doduo, Kangaskhan, 2.90100622177, 4, 363.80910597, 53.0274168092
Vaporeon, Golduck, Venusaur, Hitmonchan, Aerodactyl, Charmander, Vileplume, Kangaskhan, Arcanine, Onix, Kabuto, Kangaskhan, 2.43370437622, 1, 903.37711157, 97.4208491967, Muk, Dragonite, Scyther, Vaporeon, Flareon, Pidgeot, 2.38980674744, 3, 637.57530951, 78.1728645614, Dragonite, Exeggutor, Charizard, Fearow, Dragonite, Jolteon, 2.69406700134, 3, 588.11020834, 72.6826812744
Poliwhirl, Vileplume, Pidgey, Dewgong, Shellder, Victreebel, Exeggutor, Vileplume, Hitmonlee, Poliwag, Vulpix, Poliwhirl, 2.95177364349, 1, 681.47691023, 66.0032407001, Electrode, Vileplume, Omastar, Snorlax, Jolteon, Slowpoke, 2.86162543297, 3, 588.68940898, 79.5078000606, Moltres, Arcanine, Moltres, Machamp, Venonat, Wigglytuff, 3.11011505127, 4, 393.33980666, 57.992843122
Charmander, Nidoqueen, Kadabra, Diglett, Gyarados, Abra, Rhydon, Diglett, Raichu, Gloom, Pinsir, Magnemite, 2.80755758286, 3, 437.5010067, 41.1490136608, Golem, Articuno, Omastar, Squirtle, Persian, Lapras, 2.75170612335, 4, 443.24420614, 57.772757906, Gyarados, Dragonite, Kingler, Victreebel, Dugtrio, Gyarados, 3.07714557648, 5, 320.58650455, 40.5549417818
Aerodactyl, Mankey, Mr. Mime, Ivysaur, Bulbasaur, Ekans, Lapras, Spearow, Electrode, Bellsprout, Dewgong, Charizard, 2.82444047928, 2, 697.38130971, 71.1826808287, Electrode, Vileplume, Omastar, Snorlax, Jolteon, Lapras, 2.7168841362, 3, 532.68940898, 56.384827079, Raichu, Moltres, Dragonite, Dragonite, Ninetales, Golduck, 2.97329640388, 5, 307.79760392, 41.3990578607
Slowpoke, Wartortle, Parasect, Machoke, Machamp, Tentacool, Snorlax, Wigglytuff, Goldeen, Arbok, Wartortle, Onix, 2.83210110664, 1, 968.35861262, 103.259781615, Golduck, Nidoking, Moltres, Butterfree, Persian, Lapras, 2.80003094673, 3, 521.61090803, 76.115975901, Dragonite, Dragonite, Slowbro, Sandslash, Spearow, Hypno, 2.98509573936, 5, 301.05440448, 52.3421306447
Kingler, Tentacruel, Arcanine, Parasect, Blastoise, Grimer, Dragonite, Clefairy, Doduo, Snorlax, Golduck, Rhydon, 2.61527252197, 1, 980.05051335, 95.4998921925, Machamp, Rhyhorn, Dragonite, Charizard, Graveler, Tauros, 2.52093672752, 3, 615.33560852, 78.6135753379, Dragonite, Rhydon, Tentacruel, Rhydon, Alakazam, Nidoran, 2.82679104805, 3, 596.02750925, 80.3646350273
Starmie, Tentacruel, Weezing, Marowak, Geodude, Spearow, Snorlax, Seel, Slowbro, Nidorino, Exeggutor, Vaporeon, 2.74335861206, 2, 773.58681156, 91.0792939294, Electabuzz, Vileplume, Alakazam, Snorlax, Jolteon, Exeggcute, 2.66662287712, 3, 552.4640088, 70.9256319937, Dragonite, Jolteon, Alakazam, Dragonite, Gengar, Charizard, 2.97888445854, 4, 433.93890563, 58.4796787336
Poliwhirl, Voltorb, Clefairy, Snorlax, Jolteon, Horsea, Venomoth, Primeape, Dewgong, Dragonite, Charizard, Blastoise, 2.71550965309, 3, 623.93330811, 81.5531706748, Zapdos, Vileplume, Marowak, Snorlax, Jolteon, Lapras, 2.63341403008, 3, 589.34990933, 81.7672889029, Exeggutor, Golem, Rhydon, Machamp, Grimer, Seel, 2.92366576195, 4, 454.56520684, 65.7965075777
Pidgey, Lickitung, Psyduck, Jigglypuff, Aerodactyl, Beedrill, Tauros, Kabutops, Squirtle, Gengar, Kingler, Mr. Mime, 2.65661215782, 3, 450.82340678, 69.1395849104, Ninetales, Porygon, Omastar, Voltorb, Chansey, Lapras, 2.56242132187, 2, 565.61821194, 77.270254891, Dragonite, Dragonite, Abra, Moltres, Poliwag, Seel, 2.8640100956, 5, 252.05440448, 41.5979709136
Koffing, Ninetales, Omastar, Clefable, Golem, Omanyte, Dragonite, Cloyster, Gengar, Porygon, Magmar, Ekans, 2.81977701187, 2, 701.85060902, 85.3274204365, Dragonite, Omanyte, Nidoking, Weepinbell, Lickitung, Scyther, 2.7098338604, 2, 732.52680956, 83.4450660404, Gyarados, Gyarados, Seaking, Fearow, Snorlax, Dragonite, 2.93367528915, 4, 491.13010667, 66.3530207894
Primeape, Dragonair, Jolteon, Horsea, Hitmonlee, Staryu, Machoke, Dugtrio, Jolteon, Gengar, Vaporeon, Ninetales, 2.66309261322, 2, 699.38130971, 71.4506912478, Abra, Snorlax, Nidoking, Dragonair, Jolteon, Tentacruel, 2.57384204865, 2, 681.62241008, 65.4729974199, Dragonite, Dragonite, Dragonair, Machamp, Weezing, Electrode, 2.81276226044, 5, 351.05440448, 43.7520785121
Blastoise, Diglett, Venomoth, Exeggutor, Voltorb, Kabutops, Dragonite, Marowak, Nidorina, Magneton, Omastar, Gloom, 2.88003087044, 2, 695.0760092, 77.1664592203, Butterfree, Kangaskhan, Moltres, Blastoise, Jolteon, Exeggcute, 2.80741453171, 3, 647.22290843, 82.9068811195, Dragonite, Dragonite, Scyther, Dragonite, Nidoqueen, Charmeleon, 3.13617515564, 4, 356.84050635, 53.4451185523
Rhydon, Farfetch'd, Muk, Persian, Hypno, Golduck, Dragonite, Dodrio, Ivysaur, Koffing, Vileplume, Nidoran, 2.64564919472, 0, 821.9120104, 80.8272940926, Articuno, Exeggutor, Magneton, Dewgong, Vaporeon, Flareon, 2.55322027206, 2, 882.34571119, 106.618462193, Gyarados, Dragonite, Dragonite, Golduck, Omastar, Mr. Mime, 2.82360816002, 4, 478.61370679, 64.8648501406
Dewgong, Jolteon, Clefable, Gyarados, Machop, Omanyte, Rhydon, Spearow, Paras, Sandshrew, Pidgeot, Arcanine, 2.63197207451, 0, 863.79791093, 75.6172736502, Arcanine, Rhydon, Tangela, Alakazam, Zapdos, Venusaur, 2.56497502327, 3, 614.35270809, 73.0885890554, Vaporeon, Golem, Hypno, Blastoise, Lickitung, Jolteon, 2.75321912766, 2, 872.99051135, 111.068720587
Bellsprout, Weepinbell, Electabuzz, Raticate, Wigglytuff, Raichu, Ninetales, Magnemite, Goldeen, Seaking, Jynx, Hitmonlee, 2.85461068153, 1, 666.91340978, 70.7170212397, Clefable, Vaporeon, Nidoqueen, Butterfree, Chansey, Tentacruel, 2.77826976776, 3, 604.12450915, 69.0436375124, Dragonite, Dragonite, Paras, Exeggutor, Ivysaur, Scyther, 3.01546859741, 5, 313.05440448, 44.9178362676
Dratini, Fearow, Hitmonchan, Alakazam, Magneton, Ivysaur, Alakazam, Abra, Primeape, Lickitung, Exeggcute, Victreebel, 2.89520382881, 1, 798.07321044, 71.9838342748, Rapidash, Rhydon, Jynx, Dragonite, Ninetales, Fearow, 2.80990242958, 3, 620.36840828, 64.2966972752, Alakazam, Dragonite, Persian, Nidorino, Moltres, Blastoise, 3.05967092514, 2, 581.52680956, 63.3518713031
Meowth, Dodrio, Tauros, Flareon, Ninetales, Gloom, Lapras, Vulpix, Machamp, Ekans, Rhyhorn, Charmeleon, 2.70711135864, 1, 857.52261142, 82.8691497548, Gyarados, Omastar, Omastar, Kingler, Poliwrath, Lapras, 2.6167538166, 3, 537.36980766, 70.7140144838, Jolteon, Zapdos, Rhydon, Lickitung, Machamp, Omastar, 3.0342912674, 3, 564.5610087, 62.6158350523
Pidgeotto, Lapras, Magneton, Machop, Meowth, Rhyhorn, Horsea, Nidorina, Zapdos, Aerodactyl, Wigglytuff, Venomoth, 2.85018992424, 1, 876.48841228, 89.9418074585, Electrode, Snorlax, Omastar, Jigglypuff, Kabutops, Dragonair, 2.76351070404, 4, 516.79060702, 68.607851008, Slowbro, Muk, Bulbasaur, Bulbasaur, Abra, Jynx, 2.97828745842, 2, 686.93190873, 91.4602828154
Nidoran, Squirtle, Hitmonlee, Persian, Rhyhorn, Spearow, Butterfree, Arcanine, Arbok, Zubat, Magneton, Lapras, 2.49155521393, 2, 569.96470849, 65.6021151249, Doduo, Porygon, Omastar, Snorlax, Diglett, Doduo, 2.40316057205, 3, 645.69080836, 71.6001742852, Dragonite, Dragonite, Gyarados, Squirtle, Dewgong, Ponyta, 2.64752554893, 5, 212.05440448, 39.2007222646
Seadra, Grimer, Kadabra, Articuno, Slowbro, Pidgeot, Exeggutor, Raichu, Raichu, Growlithe, Porygon, Alakazam, 2.67523789406, 1, 763.41131071, 71.8810416417, Jolteon, Moltres, Kadabra, Kingler, Magnemite, Raichu, 2.58756184578, 2, 577.40120804, 68.1969066738, Dragonite, Snorlax, Wartortle, Pidgeot, Starmie, Psyduck, 2.85821604729, 2, 790.76511117, 90.8493116481
Electabuzz, Raticate, Snorlax, Rattata, Graveler, Clefable, Rhydon, Kabutops, Seadra, Hitmonlee, Alakazam, Primeape, 2.70018935204, 2, 581.94760892, 74.568002431, Rhydon, Dragonite, Moltres, Machoke, Ninetales, Tentacruel, 2.62546253204, 4, 474.46820694, 64.8537112645, Dragonite, Dragonite, Rhydon, Lapras, Moltres, Bellsprout, 2.94622302055, 4, 430.04880696, 63.1804228545
Electabuzz, Sandslash, Clefairy, Tentacool, Raticate, Tangela, Snorlax, Electabuzz, Vaporeon, Rapidash, Jigglypuff, Gloom, 2.72941470146, 3, 688.76790993, 91.8635183781, Lapras, Vileplume, Omastar, Snorlax, Nidorino, Pikachu, 2.66485762596, 3, 630.1060102, 78.2764392997, Dragonite, Machamp, Golbat, Machamp, Voltorb, Dodrio, 2.89320969582, 5, 333.47380446, 53.3652324128
Butterfree, Growlithe, Oddish, Spearow, Tentacruel, Doduo, Snorlax, Magmar, Krabby, Jolteon, Kangaskhan, Fearow, 2.67191934586, 3, 528.46540818, 67.0909065315, Doduo, Oddish, Omastar, Tauros, Jolteon, Lapras, 2.63062953949, 2, 555.9490083, 58.1965060587, Dragonite, Dragonite, Rhydon, Jigglypuff, Jolteon, Horsea, 2.94391036034, 5, 264.05440448, 40.1072225162
Arcanine, Krabby, Zubat, Seel, Kabutops, Sandslash, Lapras, Hypno, Machop, Tauros, Magmar, Nidoran, 2.78505468369, 3, 630.78640888, 80.181253648, Golem, Snorlax, Gyarados, Weepinbell, Electrode, Exeggcute, 2.71232557297, 4, 494.22430781, 64.7525540842, Dragonite, Poliwrath, Dragonite, Venusaur, Magneton, Primeape, 3.01824235916, 5, 340.47380446, 54.9700230897
Sandshrew, Ekans, Rhydon, Machamp, Magnemite, Lapras, Dragonite, Drowzee, Pidgeot, Paras, Charizard, Sandshrew, 2.84998297691, 1, 762.89491083, 80.2786148567, Golduck, Dragonite, Pidgeot, Tauros, Electrode, Poliwag, 2.74201464653, 3, 607.90050835, 73.1877744156, Gyarados, Venusaur, Raichu, Vaporeon, Eevee, Machoke, 3.03958725929, 4, 434.92180606, 58.5642924558
Machamp, Kangaskhan, Mankey, Wartortle, Kabuto, Fearow, Exeggcute, Gengar, Jynx, Gloom, Tauros, Hypno, 2.68150925636, 2, 628.62520884, 68.6561137157, Scyther, Flareon, Moltres, Tauros, Chansey, Doduo, 2.58452033997, 3, 484.80490783, 68.0546926225, Dragonite, Dragonite, Dragonite, Jolteon, Poliwhirl, Gloom, 2.87782979012, 5, 323.05440448, 53.4536194973
Mr. Mime, Vileplume, Articuno, Weezing, Muk, Hitmonlee, Gyarados, Nidoran, Porygon, Pidgeotto, Cloyster, Slowpoke, 2.5703496933, 0, 871.70091103, 88.2046763932, Snorlax, Chansey, Lapras, Gengar, Exeggutor, Machop, 2.51298332214, 2, 1053.0620154, 123.74025216, Moltres, Rapidash, Arcanine, Raichu, Growlithe, Gloom, 2.78568458557, 1, 759.50691123, 83.3624295058
Pidgey, Porygon, Sandslash, Muk, Hitmonlee, Exeggutor, Dragonite, Omanyte, Psyduck, Exeggcute, Magmar, Meowth, 2.78096556664, 1, 681.44550985, 75.9661647012, Aerodactyl, Porygon, Slowpoke, Wartortle, Vaporeon, Tentacruel, 2.70739626884, 1, 986.6810127, 96.3734728824, Moltres, Snorlax, Dragonite, Dragonite, Raticate, Sandslash, 2.98984456062, 4, 575.12730791, 69.8459294753
Seaking, Lickitung, Parasect, Cloyster, Persian, Ponyta, Exeggutor, Shellder, Exeggutor, Pinsir, Dewgong, Dodrio, 2.81786298752, 1, 793.05471149, 84.1143536793, Fearow, Vileplume, Rhydon, Charmeleon, Diglett, Tentacool, 2.73410630226, 0, 794.25151005, 85.3183117599, Gyarados, Dragonite, Snorlax, Weezing, Geodude, Wigglytuff, 2.98144340515, 4, 624.240008, 80.640426216
Exeggcute, Exeggcute, Lapras, Exeggcute, Ivysaur, Gastly, Lapras, Drowzee, Primeape, Nidoqueen, Sandshrew, Jigglypuff, 3.01430845261, 3, 661.23860862, 80.5306322004, Abra, Weezing, Moltres, Snorlax, Jolteon, Lapras, 2.95618534088, 3, 511.12590853, 64.661878784, Pinsir, Dragonite, Charizard, Moltres, Dewgong, Muk, 3.22046613693, 5, 315.70060402, 46.798532252
Weezing, Jynx, Koffing, Chansey, Horsea, Graveler, Tauros, Aerodactyl, Magnemite, Porygon, Vileplume, Krabby, 2.78772616386, 2, 597.83490883, 96.6609322745, Rapidash, Snorlax, Omastar, Tauros, Jolteon, Exeggcute, 2.72125411034, 4, 540.1130071, 93.3263666177, Moltres, Moltres, Venusaur, Pinsir, Goldeen, Seaking, 3.00914955139, 4, 401.90470649, 67.7166554465
Dragonite, Pidgey, Onix, Charmander, Golem, Spearow, Nidorino, Seaking, Golduck, Tentacruel, Poliwrath, Poliwag, 2.83670401573, 2, 733.62241008, 74.2394444625, Lapras, Vaporeon, Gyarados, Dragonair, Kabutops, Horsea, 2.7534995079, 4, 464.09450815, 49.8339425407, Cloyster, Dragonite, Victreebel, Golduck, Vileplume, Venonat, 3.08567428589, 4, 387.16430581, 44.8431236972
Paras, Jolteon, Exeggcute, Meowth, Bulbasaur, Pikachu, Victreebel, Golbat, Tentacruel, Bulbasaur, Dodrio, Gloom, 2.95784044266, 4, 464.92180606, 55.3225634397, Electrode, Oddish, Omastar, Snorlax, Diglett, Lapras, 2.68879985809, 3, 549.80350845, 66.9340966698, Nidoqueen, Flareon, Moltres, Dugtrio, Articuno, Slowbro, 2.86193227768, 5, 257.120004, 43.4629590344
Paras, Tentacool, Farfetch'd, Clefairy, Machop, Gastly, Horsea, Horsea, Kingler, Nidorino, Tauros, Lapras, 2.36782860756, 2, 455.20860762, 66.7675830782, Doduo, Oddish, Omastar, Tauros, Chansey, Lapras, 2.28596115112, 3, 394.27560652, 55.1288007959, Dragonite, Dragonite, Rapidash, Machoke, Raticate, Shellder, 2.55844593048, 6, 156.02720224, 32.5881838779
Marowak, Weezing, Clefable, Nidoran, Snorlax, Rhyhorn, Snorlax, Aerodactyl, Seadra, Omastar, Poliwhirl, Vulpix, 2.6906774044, 3, 690.68940898, 92.0594949601, Dewgong, Chansey, Rhydon, Snorlax, Hitmonchan, Exeggcute, 2.60189795494, 3, 1001.82511317, 125.842909272, Dragonite, Tauros, Moltres, Exeggutor, Nidoking, Chansey, 2.88359332085, 4, 492.37260642, 81.6489350852
Dragonair, Squirtle, Zubat, Nidorino, Aerodactyl, Rattata, Horsea, Moltres, Paras, Horsea, Nidoqueen, Dugtrio, 2.56267595291, 2, 618.40120804, 66.247532691, Ninetales, Oddish, Nidoqueen, Voltorb, Chansey, Exeggcute, 2.45732617378, 2, 631.61821194, 85.8835921125, Dragonite, Jolteon, Dragonite, Sandslash, Magmar, Slowbro, 2.80917358398, 5, 233.70060402, 34.9641329936
Beedrill, Rapidash, Machop, Golduck, Sandslash, Staryu, Rhydon, Dugtrio, Lapras, Haunter, Vileplume, Hitmonchan, 2.69257283211, 2, 640.25151005, 71.9356587782, Golduck, Vileplume, Moltres, Snorlax, Chansey, Lapras, 2.58949494362, 3, 624.01040968, 73.9966293695, Dragonite, Dragonite, Omastar, Lapras, Lapras, Nidoqueen, 2.86957216263, 5, 338.05440448, 50.4822543956
Porygon, Exeggcute, Weezing, Vileplume, Mr. Mime, Cloyster, Flareon, Scyther, Vileplume, Electabuzz, Tangela, Dragonair, 3.02138352394, 3, 555.03170739, 64.943456782, Dragonite, Venomoth, Moltres, Snorlax, Vaporeon, Lapras, 2.86967110634, 3, 532.91340978, 69.0550108675, Golem, Ninetales, Nidoking, Gastly, Lapras, Abra, 3.16946101189, 2, 666.78361012, 84.8935363694
Dugtrio, Dragonair, Ponyta, Wigglytuff, Clefable, Charmander, Raticate, Bulbasaur, Tauros, Seel, Fearow, Tangela, 2.75543236732, 1, 778.17021034, 88.5461710581, Golem, Vileplume, Omastar, Jigglypuff, Chansey, Lapras, 2.76318669319, 2, 838.64681356, 92.7573716716, Dragonite, Rhydon, Dragonite, Dragonite, Weezing, Voltorb, 2.94660568237, 5, 320.02160472, 47.8953570924
Mr. Mime, Alakazam, Rapidash, Rhydon, Dragonite, Lickitung, Goldeen, Ivysaur, Rhydon, Pinsir, Articuno, Articuno, 2.61571931839, 1, 930.92491183, 86.7073302964, Seaking, Gyarados, Gyarados, Bulbasaur, Articuno, Golbat, 2.52651619911, 2, 773.58961032, 77.4082315077, Pidgeot, Dragonite, Lapras, Gyarados, Scyther, Exeggcute, 2.80181312561, 2, 810.10321144, 78.759183435
Goldeen, Tentacool, Slowpoke, Mankey, Venusaur, Venonat, Psyduck, Poliwag, Scyther, Machoke, Lapras, Dewgong, 2.708953619, 2, 557.38130971, 75.0453951671, Doduo, Vileplume, Nidoqueen, Tauros, Chansey, Exeggcute, 2.63085341454, 3, 472.8220074, 62.2026949824, Dragonite, Dragonite, Dragonite, Kingler, Seel, Kabuto, 2.87284994125, 5, 209.05440448, 42.9012851988
Magmar, Clefable, Omastar, Slowpoke, Farfetch'd, Psyduck, Snorlax, Cubone, Goldeen, Golem, Zubat, Rhydon, 2.80826926231, 1, 883.48841228, 93.961844204, Sandslash, Vaporeon, Omastar, Voltorb, Kabutops, Exeggcute, 2.72802042961, 2, 666.4940098, 94.3547124614, Dragonite, Jolteon, Jolteon, Jolteon, Jolteon, Fearow, 2.91801714897, 5, 289.70060402, 46.9347332539
Nidoqueen, Gastly, Articuno, Victreebel, Staryu, Charmeleon, Kangaskhan, Rattata, Raticate, Muk, Blastoise, Ponyta, 2.67463803291, 1, 796.24871129, 95.252827059, Tauros, Snorlax, Moltres, Snorlax, Chansey, Lapras, 2.61283373833, 3, 615.65241108, 78.1021033425, Gyarados, Lapras, Moltres, Zapdos, Lickitung, Ekans, 2.8912756443, 4, 551.77350745, 69.1573270785
Tangela, Squirtle, Goldeen, Meowth, Omanyte, Doduo, Psyduck, Charmeleon, Venonat, Ivysaur, Sandslash, Nidorino, 2.42041730881, 2, 559.91620854, 61.6066158488, Doduo, Oddish, Nidoqueen, Voltorb, Diglett, Lapras, 2.33966946602, 2, 547.53240708, 62.9111253913, Dragonite, Dragonite, Flareon, Snorlax, Ponyta, Tauros, 2.53025770187, 6, 168.02720224, 36.5605333615
Magnemite, Arcanine, Paras, Kingler, Machoke, Hitmonlee, Golem, Jolteon, Tangela, Lickitung, Electabuzz, Charmander, 2.79223442078, 4, 429.35830561, 50.614682153, Golem, Snorlax, Moltres, Snorlax, Jolteon, Exeggcute, 2.69911456108, 4, 534.11160772, 58.6037780362, Rhydon, Dragonite, Dragonite, Muk, Butterfree, Meowth, 2.98141026497, 4, 380.04880696, 51.0487519737
Machoke, Zubat, Clefable, Zubat, Clefable, Wigglytuff, Lapras, Rapidash, Primeape, Growlithe, Nidoran, Koffing, 2.78405618668, 1, 833.63671089, 90.6897131831, Electrode, Weezing, Omastar, Snorlax, Diglett, Lapras, 2.70378184319, 3, 573.4640088, 85.4930040202, Alakazam, Dragonite, Dragonite, Golem, Bulbasaur, Shellder, 2.97914242744, 5, 268.26550385, 44.2100680798
Magnemite, Golduck, Poliwag, Graveler, Magnemite, Eevee, Horsea, Aerodactyl, Doduo, Poliwrath, Dragonair, Squirtle, 2.60944128036, 3, 490.5010067, 54.2504398834, Ninetales, Oddish, Omastar, Snorlax, Diglett, Magmar, 2.52407956123, 3, 499.19010867, 62.0408918318, Jolteon, Venusaur, Rhydon, Scyther, Haunter, Charmeleon, 2.83866429329, 5, 263.68490383, 44.2269593604
Electrode, Exeggutor, Raichu, Porygon, Porygon, Drowzee, Dragonite, Zapdos, Kabuto, Clefable, Grimer, Squirtle, 2.68173480034, 1, 890.73231141, 95.8077414423, Dragonite, Dragonite, Nidoqueen, Rhyhorn, Geodude, Lapras, 2.58532881737, 4, 479.5010067, 60.8309872146, Dragonite, Dragonite, Dragonite, Ivysaur, Snorlax, Jigglypuff, 2.86207532883, 4, 415.08160672, 55.5063757897
