Pidgeot, Farfetch'd, Nidoran, Paras, Gloom, Golem, Lapras, Hitmonlee, Aerodactyl, Farfetch'd, Articuno, Mankey, 2.86969447136, 2, 670.63811027, 67.7979852234, Cloyster, Snorlax, Moltres, Tauros, Chansey, Slowpoke, 2.80210638046, 3, 604.12450915, 68.562192924, Jolteon, Moltres, Flareon, Marowak, Golduck, Zubat, 3.00547504425, 3, 485.14440748, 51.4969557526
047. Total time: 2.93s        Average time: 0.00s        States evaluated: 1000
048. Total time: 2.66s        Average time: 0.00s        States evaluated: 1000
049. Total time: 2.57s        Average time: 0.00s        States evaluated: 1000
050. Total time: 2.81s        Average time: 0.00s        States evaluated: 1000
051. Total time: 2.88s        Average time: 0.00s        States evaluated: 1000
052. Total time: 2.81s        Average time: 0.00s        States evaluated: 1000
053. Total time: 3.14s        Average time: 0.00s        States evaluated: 1000
054. Total time: 2.65s        Average time: 0.00s        States evaluated: 1000
055. Total time: 2.55s        Average time: 0.00s        States evaluated: 1000
056. Total time: 2.82s        Average time: 0.00s        States evaluated: 1000
057. Total time: 2.63s        Average time: 0.00s        States evaluated: 1000
058. Total time: 2.56s        Average time: 0.00s        States evaluated: 1000
059. Total time: 2.75s        Average time: 0.00s        States evaluated: 1000
060. Total time: 2.85s        Average time: 0.00s        States evaluated: 1000
061. Total time: 2.78s        Average time: 0.00s        States evaluated: 1000
062. Total time: 3.02s        Average time: 0.00s        States evaluated: 1000
063. Total time: 2.90s        Average time: 0.00s        States evaluated: 1000
064. Total time: 2.81s        Average time: 0.00s        States evaluated: 1000
065. Total time: 3.06s        Average time: 0.00s        States evaluated: 1000
066. Total time: 2.71s        Average time: 0.00s        States evaluated: 1000
067. Total time: 2.62s        Average time: 0.00s        States evaluated: 1000
068. Total time: 3.03s        Average time: 0.00s        States evaluated: 1000
069. Total time: 2.85s        Average time: 0.00s        States evaluated: 1000
070. Total time: 2.76s        Average time: 0.00s        States evaluated: 1000
071. Total time: 2.98s        Average time: 0.00s        States evaluated: 1000
072. Total time: 2.49s        Average time: 0.00s        States evaluated: 1000
073. Total time: 2.40s        Average time: 0.00s        States evaluated: 1000
074. Total time: 2.65s        Average time: 0.00s        States evaluated: 1000
075. Total time: 2.68s        Average time: 0.00s        States evaluated: 1000
076. Total time: 2.59s        Average time: 0.00s        States evaluated: 1000
077. Total time: 2.86s        Average time: 0.00s        States evaluated: 1000
078. Total time: 2.70s        Average time: 0.00s        States evaluated: 1000
079. Total time: 2.63s        Average time: 0.00s        States evaluated: 1000
080. Total time: 2.95s        Average time: 0.00s        States evaluated: 1000
081. Total time: 2.73s        Average time: 0.00s        States evaluated: 1000
082. Total time: 2.66s        Average time: 0.00s        States evaluated: 1000
083. Total time: 2.89s        Average time: 0.00s        States evaluated: 1000
084. Total time: 2.67s        Average time: 0.00s        States evaluated: 1000
085. Total time: 2.63s        Average time: 0.00s        States evaluated: 1000
086. Total time: 2.94s        Average time: 0.00s        States evaluated: 1000
087. Total time: 2.79s        Average time: 0.00s        States evaluated: 1000
088. Total time: 2.71s        Average time: 0.00s        States evaluated: 1000
089. Total time: 3.02s        Average time: 0.00s        States evaluated: 1000
090. Total time: 2.85s        Average time: 0.00s        States evaluated: 1000
091. Total time: 2.74s        Average time: 0.00s        States evaluated: 1000
092. Total time: 3.04s        Average time: 0.00s        States evaluated: 1000
093. Total time: 2.68s        Average time: 0.00s        States evaluated: 1000
094. Total time: 2.58s        Average time: 0.00s        States evaluated: 1000
095. Total time: 2.88s        Average time: 0.00s        States evaluated: 1000
096. Total time: 2.57s        Average time: 0.00s        States evaluated: 1000
097. Total time: 2.51s        Average time: 0.00s        States evaluated: 1000
098. Total time: 2.79s        Average time: 0.00s        States evaluated: 1000
099. Total time: 2.78s        Average time: 0.00s        States evaluated: 1000
100. Total time: 2.71s        Average time: 0.00s        States evaluated: 1000
101. Total time: 2.99s        Average time: 0.00s        States evaluated: 1000
102. Total time: 2.82s        Average time: 0.00s        States evaluated: 1000
103. Total time: 2.73s        Average time: 0.00s        States evaluated: 1000
104. Total time: 2.98s        Average time: 0.00s        States evaluated: 1000
105. Total time: 3.01s        Average time: 0.00s        States evaluated: 1000
106. Total time: 2.96s        Average time: 0.00s        States evaluated: 1000
107. Total time: 3.22s        Average time: 0.00s        States evaluated: 1000
108. Total time: 2.79s        Average time: 0.00s        States evaluated: 1000
109. Total time: 2.72s        Average time: 0.00s        States evaluated: 1000
110. Total time: 3.01s        Average time: 0.00s        States evaluated: 1000
111. Total time: 2.84s        Average time: 0.00s        States evaluated: 1000
112. Total time: 2.75s        Average time: 0.00s        States evaluated: 1000
113. Total time: 3.09s        Average time: 0.00s        States evaluated: 1000
114. Total time: 2.96s        Average time: 0.00s        States evaluated: 1000
115. Total time: 2.69s        Average time: 0.00s        States evaluated: 1000
116. Total time: 2.86s        Average time: 0.00s        States evaluated: 1000
117. Total time: 2.37s        Average time: 0.00s        States evaluated: 1000
118. Total time: 2.29s        Average time: 0.00s        States evaluated: 1000
119. Total time: 2.56s        Average time: 0.00s        States evaluated: 1000
120. Total time: 2.69s        Average time: 0.00s        States evaluated: 1000
121. Total time: 2.60s        Average time: 0.00s        States evaluated: 1000
122. Total time: 2.88s        Average time: 0.00s        States evaluated: 1000
123. Total time: 2.56s        Average time: 0.00s        States evaluated: 1000
124. Total time: 2.46s        Average time: 0.00s        States evaluated: 1000
125. Total time: 2.81s        Average time: 0.00s        States evaluated: 1000
126. Total time: 2.69s        Average time: 0.00s        States evaluated: 1000
127. Total time: 2.59s        Average time: 0.00s        States evaluated: 1000
128. Total time: 2.87s        Average time: 0.00s        States evaluated: 1000
129. Total time: 3.02s        Average time: 0.00s        States evaluated: 1000
130. Total time: 2.87s        Average time: 0.00s        States evaluated: 1000
131. Total time: 3.17s        Average time: 0.00s        States evaluated: 1000
132. Total time: 2.76s        Average time: 0.00s        States evaluated: 1000
133. Total time: 2.76s        Average time: 0.00s        States evaluated: 1000
134. Total time: 2.95s        Average time: 0.00s        States evaluated: 1000
135. Total time: 2.62s        Average time: 0.00s        States evaluated: 1000
136. Total time: 2.53s        Average time: 0.00s        States evaluated: 1000
137. Total time: 2.80s        Average time: 0.00s        States evaluated: 1000
138. Total time: 2.71s        Average time: 0.00s        States evaluated: 1000
139. Total time: 2.63s        Average time: 0.00s        States evaluated: 1000
140. Total time: 2.87s        Average time: 0.00s        States evaluated: 1000
141. Total time: 2.81s        Average time: 0.00s        States evaluated: 1000
142. Total time: 2.73s        Average time: 0.00s        States evaluated: 1000
143. Total time: 2.92s        Average time: 0.00s        States evaluated: 1000
144. Total time: 2.67s        Average time: 0.00s        States evaluated: 1000
145. Total time: 2.61s        Average time: 0.00s        States evaluated: 1000
146. Total time: 2.89s        Average time: 0.00s        States evaluated: 1000
147. Total time: 2.42s        Average time: 0.00s        States evaluated: 1000
148. Total time: 2.34s        Average time: 0.00s        States evaluated: 1000
149. Total time: 2.53s        Average time: 0.00s        States evaluated: 1000
150. Total time: 2.79s        Average time: 0.00s        States evaluated: 1000
151. Total time: 2.70s        Average time: 0.00s        States evaluated: 1000
152. Total time: 2.98s        Average time: 0.00s        States evaluated: 1000
153. Total time: 2.78s        Average time: 0.00s        States evaluated: 1000
154. Total time: 2.70s        Average time: 0.00s        States evaluated: 1000
155. Total time: 2.98s        Average time: 0.00s        States evaluated: 1000
156. Total time: 2.61s        Average time: 0.00s        States evaluated: 1000
157. Total time: 2.52s        Average time: 0.00s        States evaluated: 1000
158. Total time: 2.84s        Average time: 0.00s        States evaluated: 1000
159. Total time: 2.68s        Average time: 0.00s        States evaluated: 1000
160. Total time: 2.59s        Average time: 0.00s        States evaluated: 1000
161. Total time: 2.86s        Average time: 0.00s        States evaluated: 1000
162. Total time: 2.33s        Average time: 0.00s        States evaluated: 1000
163. Total time: 2.25s        Average time: 0.00s        States evaluated: 1000
164. Total time: 2.50s        Average time: 0.00s        States evaluated: 1000
165. Total time: 2.38s        Average time: 0.00s        States evaluated: 1000
166. Total time: 2.31s        Average time: 0.00s        States evaluated: 1000
167. Total time: 2.61s        Average time: 0.00s        States evaluated: 1000
168. Total time: 2.95s        Average time: 0.00s        States evaluated: 1000
169. Total time: 2.86s        Average time: 0.00s        States evaluated: 1000
170. Total time: 3.17s        Average time: 0.00s        States evaluated: 1000
171. Total time: 2.67s        Average time: 0.00s        States evaluated: 1000
172. Total time: 2.61s        Average time: 0.00s        States evaluated: 1000
173. Total time: 2.90s        Average time: 0.00s        States evaluated: 1000
174. Total time: 2.72s        Average time: 0.00s        States evaluated: 1000
175. Total time: 2.65s        Average time: 0.00s        States evaluated: 1000
176. Total time: 2.91s        Average time: 0.00s        States evaluated: 1000
177. Total time: 2.68s        Average time: 0.00s        States evaluated: 1000
178. Total time: 2.61s        Average time: 0.00s        States evaluated: 1000
179. Total time: 2.88s        Average time: 0.00s        States evaluated: 1000
180. Total time: 2.77s        Average time: 0.00s        States evaluated: 1000
181. Total time: 2.68s        Average time: 0.00s        States evaluated: 1000
182. Total time: 3.05s        Average time: 0.00s        States evaluated: 1000
183. Total time: 2.71s        Average time: 0.00s        States evaluated: 1000
184. Total time: 2.63s        Average time: 0.00s        States evaluated: 1000
185. Total time: 2.86s        Average time: 0.00s        States evaluated: 1000
186. Total time: 2.57s        Average time: 0.00s        States evaluated: 1000
187. Total time: 2.49s        Average time: 0.00s        States evaluated: 1000
188. Total time: 2.77s        Average time: 0.00s        States evaluated: 1000
189. Total time: 2.88s        Average time: 0.00s        States evaluated: 1000
190. Total time: 2.80s        Average time: 0.00s        States evaluated: 1000
191. Total time: 3.18s        Average time: 0.00s        States evaluated: 1000
192. Total time: 2.73s        Average time: 0.00s        States evaluated: 1000
193. Total time: 2.62s        Average time: 0.00s        States evaluated: 1000
194. Total time: 2.95s        Average time: 0.00s        States evaluated: 1000
195. Total time: 2.76s        Average time: 0.00s        States evaluated: 1000
196. Total time: 2.69s        Average time: 0.00s        States evaluated: 1000
197. Total time: 2.87s        Average time: 0.00s        States evaluated: 1000
198. Total time: 2.66s        Average time: 0.00s        States evaluated: 1000
199. Total time: 2.58s        Average time: 0.00s        States evaluated: 1000
200. Total time: 2.82s        Average time: 0.00s        States evaluated: 1000
201. Total time: 2.83s        Average time: 0.00s        States evaluated: 1000
202. Total time: 2.74s        Average time: 0.00s        States evaluated: 1000
203. Total time: 3.03s        Average time: 0.00s        States evaluated: 1000
204. Total time: 2.69s        Average time: 0.00s        States evaluated: 1000
205. Total time: 2.63s        Average time: 0.00s        States evaluated: 1000
206. Total time: 2.89s        Average time: 0.00s        States evaluated: 1000
207. Total time: 2.60s        Average time: 0.00s        States evaluated: 1000
208. Total time: 2.51s        Average time: 0.00s        States evaluated: 1000
209. Total time: 2.83s        Average time: 0.00s        States evaluated: 1000
210. Total time: 2.84s        Average time: 0.00s        States evaluated: 1000
211. Total time: 2.74s        Average time: 0.00s        States evaluated: 1000
212. Total time: 3.04s        Average time: 0.00s        States evaluated: 1000
213. Total time: 2.93s        Average time: 0.00s        States evaluated: 1000
214. Total time: 2.89s        Average time: 0.00s        States evaluated: 1000
215. Total time: 3.08s        Average time: 0.00s        States evaluated: 1000
216. Total time: 2.83s        Average time: 0.00s        States evaluated: 1000
217. Total time: 3.09s        Average time: 0.00s        States evaluated: 1000
218. Total time: 3.47s        Average time: 0.00s        States evaluated: 1000
219. Total time: 2.91s        Average time: 0.00s        States evaluated: 1000
220. Total time: 2.59s        Average time: 0.00s        States evaluated: 1000
221. Total time: 2.87s        Average time: 0.00s        States evaluated: 1000
222. Total time: 2.92s        Average time: 0.00s        States evaluated: 1000
223. Total time: 2.73s        Average time: 0.00s        States evaluated: 1000
224. Total time: 2.98s        Average time: 0.00s        States evaluated: 1000
225. Total time: 2.78s        Average time: 0.00s        States evaluated: 1000
226. Total time: 2.71s        Average time: 0.00s        States evaluated: 1000
227. Total time: 2.92s        Average time: 0.00s        States evaluated: 1000
228. Total time: 3.07s        Average time: 0.00s        States evaluated: 1000
229. Total time: 2.99s        Average time: 0.00s        States evaluated: 1000
230. Total time: 3.40s        Average time: 0.00s        States evaluated: 1000
231. Total time: 2.96s        Average time: 0.00s        States evaluated: 1000
232. Total time: 2.79s        Average time: 0.00s        States evaluated: 1000
233. Total time: 3.05s        Average time: 0.00s        States evaluated: 1000
234. Total time: 2.87s        Average time: 0.00s        States evaluated: 1000
235. Total time: 2.85s        Average time: 0.00s        States evaluated: 1000
236. Total time: 2.97s        Average time: 0.00s        States evaluated: 1000
237. Total time: 2.99s        Average time: 0.00s        States evaluated: 1000
238. Total time: 2.87s        Average time: 0.00s        States evaluated: 1000
239. Total time: 3.06s        Average time: 0.00s        States evaluated: 1000
240. Total time: 2.56s        Average time: 0.00s        States evaluated: 1000
241. Total time: 2.52s        Average time: 0.00s        States evaluated: 1000
242. Total time: 2.85s        Average time: 0.00s        States evaluated: 1000
243. Total time: 2.48s        Average time: 0.00s        States evaluated: 1000
244. Total time: 2.37s        Average time: 0.00s        States evaluated: 1000
245. Total time: 2.75s        Average time: 0.00s        States evaluated: 1000
246. Total time: 2.63s        Average time: 0.00s        States evaluated: 1000
247. Total time: 2.59s        Average time: 0.00s        States evaluated: 1000
248. Total time: 2.92s        Average time: 0.00s        States evaluated: 1000
249. Total time: 2.68s        Average time: 0.00s        States evaluated: 1000
250. Total time: 2.62s        Average time: 0.00s        States evaluated: 1000
251. Total time: 2.86s        Average time: 0.00s        States evaluated: 1000
252. Total time: 2.68s        Average time: 0.00s        States evaluated: 1000
253. Total time: 2.58s        Average time: 0.00s        States evaluated: 1000
254. Total time: 2.89s        Average time: 0.00s        States evaluated: 1000
255. Total time: 2.73s        Average time: 0.00s        States evaluated: 1000
256. Total time: 2.66s        Average time: 0.00s        States evaluated: 1000
257. Total time: 2.94s        Average time: 0.00s        States evaluated: 1000
258. Total time: 2.95s        Average time: 0.00s        States evaluated: 1000
259. Total time: 2.84s        Average time: 0.00s        States evaluated: 1000
260. Total time: 3.17s        Average time: 0.00s        States evaluated: 1000
261. Total time: 2.81s        Average time: 0.00s        States evaluated: 1000
262. Total time: 2.67s        Average time: 0.00s        States evaluated: 1000
263. Total time: 2.97s        Average time: 0.00s        States evaluated: 1000
264. Total time: 2.92s        Average time: 0.00s        States evaluated: 1000
265. Total time: 2.98s        Average time: 0.00s        States evaluated: 1000
266. Total time: 3.19s        Average time: 0.00s        States evaluated: 1000
267. Total time: 2.64s        Average time: 0.00s        States evaluated: 1000
268. Total time: 2.66s        Average time: 0.00s        States evaluated: 1000
269. Total time: 2.88s        Average time: 0.00s        States evaluated: 1000
270. Total time: 3.03s        Average time: 0.00s        States evaluated: 1000
271. Total time: 2.96s        Average time: 0.00s        States evaluated: 1000
272. Total time: 3.23s        Average time: 0.00s        States evaluated: 1000
273. Total time: 2.79s        Average time: 0.00s        States evaluated: 1000
274. Total time: 2.71s        Average time: 0.00s        States evaluated: 1000
275. Total time: 2.98s        Average time: 0.00s        States evaluated: 1000
276. Total time: 3.01s        Average time: 0.00s        States evaluated: 1000
277. Total time: 3.02s        Average time: 0.00s        States evaluated: 1000
278. Total time: 3.13s        Average time: 0.00s        States evaluated: 1000
279. Total time: 2.55s        Average time: 0.00s        States evaluated: 1000
280. Total time: 2.46s        Average time: 0.00s        States evaluated: 1000
281. Total time: 2.76s        Average time: 0.00s        States evaluated: 1000
282. Total time: 2.39s        Average time: 0.00s        States evaluated: 1000
283. Total time: 2.34s        Average time: 0.00s        States evaluated: 1000
284. Total time: 2.65s        Average time: 0.00s        States evaluated: 1000
285. Total time: 2.65s        Average time: 0.00s        States evaluated: 1000
286. Total time: 2.62s        Average time: 0.00s        States evaluated: 1000
287. Total time: 2.95s        Average time: 0.00s        States evaluated: 1000
288. Total time: 2.96s        Average time: 0.00s        States evaluated: 1000
289. Total time: 2.84s        Average time: 0.00s        States evaluated: 1000
290. Total time: 3.03s        Average time: 0.00s        States evaluated: 1000
291. Total time: 2.85s        Average time: 0.00s        States evaluated: 1000
292. Total time: 2.81s        Average time: 0.00s        States evaluated: 1000
293. Total time: 3.16s        Average time: 0.00s        States evaluated: 1000
294. Total time: 3.08s        Average time: 0.00s        States evaluated: 1000
295. Total time: 2.87s        Average time: 0.00s        States evaluated: 1000
296. Total time: 3.19s        Average time: 0.00s        States evaluated: 1000
297. Total time: 2.99s        Average time: 0.00s        States evaluated: 1000
298. Total time: 3.02s        Average time: 0.00s        States evaluated: 1000
299. Total time: 3.90s        Average time: 0.00s        States evaluated: 1000
----------------------------
